14:09:25.838 , 0,0,0,  4.59,10.36,6.91,7.55,9.97,8.19,12.50,10.04,11.00,  0.00
14:09:27.884 , 1023,0,0,  6.32,12.87,8.77,9.64,12.71,10.16,16.00,12.55,14.82,  0.00
14:09:29.946 , 0,1023,0,  10.51,17.41,11.18,14.56,17.04,13.12,22.72,16.05,18.30,  0.00
14:09:31.969 , 0,0,1023,  8.21,16.56,11.36,13.51,17.55,14.68,22.38,15.41,18.64,  0.00
14:09:34.026 , 0,0,0,  4.70,10.58,8.01,7.59,10.23,9.39,12.57,10.40,12.43,  0.00
14:09:36.080 , 1023,0,0,  6.36,13.04,9.79,9.71,12.96,11.43,16.27,13.14,16.47,  0.00
14:09:38.099 , 0,1023,0,  10.66,17.49,12.37,14.71,17.20,14.53,22.95,16.69,19.91,  0.00
14:09:40.151 , 0,0,1023,  8.36,16.61,12.51,13.68,17.91,16.06,22.77,16.24,20.37,  0.00
14:09:42.237 , 0,0,0,  4.83,10.73,9.08,7.75,10.77,10.57,13.08,11.39,13.91,  0.00
14:09:44.285 , 1023,0,0,  6.46,13.27,10.84,9.85,13.45,12.63,16.72,14.08,18.24,  0.00
14:09:46.300 , 0,1023,0,  10.80,17.86,13.23,14.92,18.08,15.73,23.76,17.62,21.57,  0.00
14:09:48.346 , 0,0,1023,  8.61,17.14,13.31,13.72,18.66,17.14,23.59,17.12,21.57,  0.00
14:09:50.410 , 0,0,0,  4.97,11.29,9.72,7.88,11.36,11.41,13.70,12.20,14.70,  0.00
14:09:52.472 , 1023,0,0,  6.54,14.01,11.57,9.95,14.19,13.14,17.46,15.14,18.80,  0.00
14:09:54.504 , 0,1023,0,  10.87,18.66,13.90,15.10,18.86,16.06,24.60,19.06,21.91,  0.00
14:09:56.568 , 0,0,1023,  8.58,18.03,13.81,13.91,19.91,17.27,24.40,18.76,21.78,  0.00
14:09:58.593 , 0,0,0,  4.99,12.11,9.91,8.05,12.51,11.34,14.39,13.42,14.78,  0.00
14:10:00.624 , 1023,0,0,  6.64,14.97,11.56,10.23,15.52,13.09,18.38,16.71,18.81,  0.00
14:10:02.681 , 0,1023,0,  10.99,19.95,13.70,15.34,20.31,15.83,25.54,20.68,21.73,  0.00
14:10:04.748 , 0,0,1023,  8.82,19.18,13.44,14.42,21.27,17.01,25.33,20.24,21.45,  0.00
14:10:06.774 , 0,0,0,  5.19,13.05,9.65,8.49,13.60,11.06,15.05,14.79,14.46,  0.00
14:10:08.832 , 1023,0,0,  7.05,15.86,11.16,10.76,16.71,12.88,19.12,17.68,18.48,  0.00
14:10:10.893 , 0,1023,0,  11.67,20.76,13.27,15.99,21.51,15.65,26.58,21.37,21.56,  0.00
14:10:12.917 , 0,0,1023,  9.11,20.05,13.18,15.06,22.29,16.91,26.57,20.91,21.62,  0.00
14:10:14.969 , 0,0,0,  5.61,13.63,9.45,8.95,14.18,11.07,16.37,15.13,14.73,  0.00
14:10:17.022 , 1023,0,0,  7.54,16.48,11.05,11.44,17.00,12.98,20.51,18.02,18.91,  0.00
14:10:19.081 , 0,1023,0,  12.10,21.18,13.34,16.92,21.60,15.90,28.04,21.63,22.29,  0.00
14:10:21.121 , 0,0,1023,  9.60,20.09,13.13,15.99,22.04,16.96,28.05,20.60,21.72,  0.00
14:10:23.172 , 0,0,0,  6.29,13.67,9.44,9.81,14.11,11.38,17.71,15.09,15.40,  0.00
14:10:25.203 , 1023,0,0,  8.33,16.51,11.05,12.33,16.96,13.25,22.10,17.95,19.76,  0.00
14:10:27.267 , 0,1023,0,  12.80,21.08,13.31,18.03,21.49,16.42,29.91,21.57,23.02,  0.00
14:10:29.311 , 0,0,1023,  10.55,20.10,13.30,16.99,22.12,17.67,29.52,21.03,23.14,  0.00
14:10:31.384 , 0,0,0,  6.74,13.63,9.71,10.69,14.18,11.95,18.49,15.23,16.30,  0.00
14:10:33.391 , 1023,0,0,  8.85,16.47,11.66,13.10,17.07,14.05,22.72,18.20,20.80,  0.00
14:10:35.446 , 0,1023,0,  13.57,21.17,14.25,18.65,21.79,17.32,30.38,21.98,24.31,  0.00
14:10:37.493 , 0,0,1023,  11.00,20.22,14.53,17.47,22.44,18.81,30.04,21.30,24.54,  0.00
14:10:39.555 , 0,0,0,  7.19,13.85,10.83,10.91,14.24,13.09,18.63,15.56,17.31,  0.00
14:10:41.626 , 1023,0,0,  9.04,16.58,12.85,13.25,17.17,15.18,22.73,18.82,21.70,  0.00
14:10:43.668 , 0,1023,0,  13.89,21.12,15.60,18.73,22.06,18.43,30.38,22.80,24.99,  0.00
14:10:45.692 , 0,0,1023,  11.41,20.09,15.69,17.57,22.74,19.83,30.09,22.38,24.66,  0.00
14:10:47.739 , 0,0,0,  7.41,13.61,11.77,10.93,14.89,13.53,18.74,16.81,17.06,  0.00
14:10:49.801 , 1023,0,0,  9.19,16.53,13.61,13.32,18.08,15.27,22.80,20.13,20.83,  0.00
14:10:51.838 , 0,1023,0,  14.01,21.40,16.11,18.88,23.07,18.20,30.39,24.35,23.88,  0.00
14:10:53.896 , 0,0,1023,  11.67,20.83,15.83,17.79,24.19,19.36,30.17,23.81,23.67,  0.00
14:10:55.942 , 0,0,0,  7.54,14.56,11.63,11.01,16.09,13.03,18.78,17.89,16.21,  0.00
14:10:57.973 , 1023,0,0,  9.32,17.62,13.15,13.50,19.34,14.74,23.13,21.04,20.20,  0.00
14:11:00.043 , 0,1023,0,  14.16,22.80,15.46,19.01,24.50,17.51,31.24,24.81,23.28,  0.00
14:11:02.096 , 0,0,1023,  11.64,22.05,15.08,17.88,25.18,18.58,31.20,23.66,22.91,  0.00
14:11:04.121 , 0,0,0,  7.48,15.78,11.01,11.27,16.72,12.56,20.34,17.10,15.63,  0.00
14:11:06.161 , 1023,0,0,  9.21,18.74,12.62,13.82,19.64,14.32,24.92,19.92,19.50,  0.00
14:11:08.216 , 0,1023,0,  13.98,23.92,14.91,19.66,24.32,17.10,32.91,23.58,22.38,  0.00
14:11:10.293 , 0,0,1023,  11.71,22.84,14.79,18.69,24.91,18.27,32.81,22.56,21.89,  0.00
14:11:12.332 , 0,0,0,  7.56,15.94,10.57,12.01,16.08,11.71,21.13,16.32,14.21,  0.00
14:11:14.351 , 1023,0,0,  9.48,18.41,12.06,14.51,18.76,13.16,25.22,19.09,17.60,  0.00
14:11:16.444 , 0,1023,0,  14.35,23.20,14.20,20.38,23.51,15.69,33.01,22.92,20.17,  0.00
14:11:18.448 , 0,0,1023,  12.12,22.03,13.82,19.22,24.06,16.54,32.22,22.07,19.63,  0.00
14:11:20.504 , 0,0,0,  8.20,15.36,9.70,12.34,15.86,10.49,20.52,16.14,12.53,  0.00
14:11:22.557 , 1023,0,0,  10.47,18.22,11.16,15.00,18.68,11.92,24.63,19.11,16.22,  0.00
14:11:24.635 , 0,1023,0,  15.68,23.08,13.17,20.62,23.64,14.61,31.99,22.72,19.05,  0.00
14:11:26.684 , 0,0,1023,  13.17,22.15,12.96,19.56,24.43,15.77,31.71,21.72,19.05,  0.00
14:11:28.701 , 0,0,0,  9.11,15.81,9.11,12.68,16.10,10.18,20.52,15.92,12.67,  0.00
14:11:30.762 , 1023,0,0,  11.82,18.98,10.81,15.39,19.34,12.29,25.21,18.96,17.09,  0.00
14:11:32.807 , 0,1023,0,  17.07,24.41,13.43,21.78,24.82,15.79,33.83,23.05,20.98,  0.00
14:11:34.847 , 0,0,1023,  15.83,25.08,14.91,22.18,27.34,19.20,36.08,24.14,23.90,  0.00
14:11:36.904 , 0,0,0,  14.16,21.58,14.63,17.84,22.72,17.73,28.24,22.84,22.92,  0.00
14:11:38.970 , 1023,0,0,  15.90,23.74,15.75,20.08,25.00,19.09,32.11,24.89,26.68,  0.00
14:11:41.010 , 0,1023,0,  20.01,26.72,16.48,24.70,27.66,20.32,38.11,26.22,27.44,  0.00
14:11:43.044 , 0,0,1023,  16.82,25.36,16.40,23.45,27.89,21.69,37.45,25.20,27.54,  0.00
14:11:45.091 , 0,0,0,  13.14,19.17,13.17,16.81,20.12,16.71,26.17,20.31,22.03,  0.00
14:11:47.117 , 1023,0,0,  16.05,22.39,15.73,20.15,23.97,19.95,31.18,24.60,28.09,  0.00
14:11:49.182 , 0,1023,0,  24.55,30.69,20.74,29.22,32.77,26.16,43.20,32.84,35.89,  0.00
14:11:51.246 , 0,0,1023,  24.92,33.28,25.20,31.08,39.08,33.94,47.51,38.33,44.47,  0.00
14:11:53.296 , 0,0,0,  18.63,24.11,19.55,21.49,27.87,25.53,31.82,29.40,33.95,  0.00
14:11:55.342 , 1023,0,0,  18.00,23.55,17.83,20.95,26.35,22.67,31.85,27.36,31.90,  0.00
14:11:57.389 , 0,1023,0,  21.03,26.21,18.20,24.72,28.33,22.78,36.55,28.15,31.25,  0.00
14:11:59.442 , 0,0,1023,  15.79,22.49,15.62,20.76,25.59,20.96,32.67,23.70,26.98,  0.00
14:12:01.453 , 0,0,0,  10.29,14.99,10.95,12.72,16.06,13.69,19.87,16.43,17.96,  0.00
14:12:03.526 , 1023,0,0,  11.79,16.83,12.25,14.38,18.10,14.81,22.96,18.52,21.17,  0.00
14:12:05.566 , 0,1023,0,  15.96,21.00,14.29,19.42,22.25,17.36,30.06,21.42,23.86,  0.00
14:12:07.609 , 0,0,1023,  12.84,19.94,14.46,18.06,22.75,18.77,29.49,20.97,24.04,  0.00
14:12:09.691 , 0,0,0,  8.22,13.01,10.31,10.92,14.21,12.51,17.72,14.78,16.44,  0.00
14:12:11.719 , 1023,0,0,  9.29,14.90,11.47,12.54,16.11,13.60,20.62,16.57,19.52,  0.00
14:12:13.776 , 0,1023,0,  13.59,18.88,13.18,17.44,20.21,15.90,27.26,19.46,21.88,  0.00
14:12:15.790 , 0,0,1023,  10.39,17.45,12.67,15.76,20.06,16.52,26.08,18.03,20.64,  0.00
14:12:17.862 , 0,0,0,  6.33,11.27,9.06,9.22,12.23,10.81,15.14,12.53,13.93,  0.00
14:12:19.913 , 1023,0,0,  7.95,13.68,10.55,11.19,14.60,12.47,18.61,15.13,17.81,  0.00
14:12:21.956 , 0,1023,0,  12.23,18.24,12.88,16.24,19.10,15.29,25.55,18.70,20.81,  0.00
14:12:24.016 , 0,0,1023,  9.38,17.33,12.72,15.02,19.65,16.51,25.11,17.94,20.74,  0.00
14:12:26.040 , 0,0,0,  5.68,11.25,9.03,8.61,12.02,10.66,14.65,12.55,13.82,  0.00
14:12:28.119 , 1023,0,0,  7.23,13.82,10.43,10.76,14.59,12.37,18.31,15.23,17.81,  0.00
14:12:30.172 , 0,1023,0,  11.53,18.42,12.71,15.84,19.29,15.22,25.20,19.03,21.09,  0.00
14:12:32.173 , 0,0,1023,  8.96,17.64,12.61,14.65,20.14,16.58,25.05,18.35,21.42,  0.00
14:12:34.253 , 0,0,0,  5.21,11.63,9.05,8.53,12.50,11.03,14.68,13.05,14.92,  0.00
14:12:36.284 , 1023,0,0,  6.83,14.31,10.68,10.65,15.34,13.08,18.44,15.90,19.32,  0.00
14:12:38.338 , 0,1023,0,  11.20,19.08,13.17,15.78,20.18,16.42,25.56,19.49,22.92,  0.00
14:12:40.390 , 0,0,1023,  8.86,18.28,13.33,14.70,20.76,17.94,25.35,19.04,23.25,  0.00
14:12:42.459 , 0,0,0,  5.19,12.23,9.87,8.58,13.13,12.26,15.05,13.49,16.39,  0.00
14:12:44.462 , 1023,0,0,  6.97,15.05,11.87,10.89,16.06,14.50,19.04,16.67,20.85,  0.00
14:12:46.512 , 0,1023,0,  11.48,19.87,14.61,16.09,20.65,17.58,26.39,20.52,24.24,  0.00
14:12:48.594 , 0,0,1023,  8.96,18.95,14.76,15.17,21.49,19.10,26.33,20.25,24.20,  0.00
14:12:50.615 , 0,0,0,  5.47,12.79,11.00,8.98,13.77,13.10,15.96,15.12,17.09,  0.00
14:12:52.667 , 1023,0,0,  7.43,15.58,13.03,11.33,17.01,15.04,20.17,18.67,21.23,  0.00
14:12:54.720 , 0,1023,0,  12.01,20.45,15.59,16.83,22.11,18.20,27.62,22.97,24.61,  0.00
14:12:56.761 , 0,0,1023,  9.37,19.83,15.59,15.86,23.00,19.47,27.46,22.61,24.29,  0.00
14:12:58.835 , 0,0,0,  6.01,13.63,11.66,9.69,15.27,13.17,16.75,16.98,16.90,  0.00
14:13:00.871 , 1023,0,0,  7.78,16.65,13.24,12.10,18.44,14.95,20.96,20.17,20.81,  0.00
14:13:02.927 , 0,1023,0,  12.33,21.93,15.79,17.59,23.70,18.08,28.80,24.34,24.05,  0.00
14:13:04.984 , 0,0,1023,  10.17,21.22,15.63,16.63,24.64,19.36,28.90,23.69,24.01,  0.00
14:13:07.023 , 0,0,0,  6.35,14.95,11.49,10.28,16.18,13.09,18.39,17.55,16.77,  0.00
14:13:09.072 , 1023,0,0,  8.48,18.01,13.14,12.93,19.45,14.82,23.01,20.60,20.71,  0.00
14:13:11.104 , 0,1023,0,  13.18,23.03,15.46,18.66,24.41,17.81,31.42,24.53,24.14,  0.00
14:13:13.175 , 0,0,1023,  10.81,22.04,15.05,17.77,25.02,18.91,31.58,23.59,23.95,  0.00
14:13:15.214 , 0,0,0,  6.99,15.50,10.77,11.25,16.18,12.68,20.50,17.10,16.32,  0.00
14:13:17.259 , 1023,0,0,  9.09,18.30,12.31,13.94,19.10,14.55,25.00,20.11,20.71,  0.00
14:13:19.302 , 0,1023,0,  13.95,23.19,14.53,19.86,23.78,17.38,32.92,23.69,23.85,  0.00
14:13:21.337 , 0,0,1023,  11.79,22.04,14.14,18.82,24.31,18.48,32.59,22.74,23.70,  0.00
14:13:23.387 , 0,0,0,  7.98,15.57,10.31,12.26,16.08,12.77,21.09,16.87,16.69,  0.00
14:13:25.432 , 1023,0,0,  10.12,18.24,11.77,14.79,18.85,14.61,25.27,19.76,20.89,  0.00
14:13:27.475 , 0,1023,0,  15.30,22.89,14.07,20.51,23.61,17.53,33.17,23.68,24.29,  0.00
14:13:29.537 , 0,0,1023,  12.44,21.86,13.95,19.34,24.18,18.79,32.47,22.92,24.11,  0.00
14:13:31.586 , 0,0,0,  8.63,15.04,10.10,12.35,15.82,12.82,20.69,16.96,16.78,  0.00
14:13:33.619 , 1023,0,0,  10.59,17.62,11.68,14.85,18.57,14.54,25.02,19.85,20.74,  0.00
14:13:35.694 , 0,1023,0,  15.58,22.16,13.91,20.48,23.40,17.26,32.58,23.65,23.70,  0.00
14:13:37.720 , 0,0,1023,  12.63,21.09,13.73,19.05,23.99,18.33,31.96,22.73,22.98,  0.00
14:13:39.762 , 0,0,0,  8.57,14.44,9.75,12.14,15.60,11.98,20.51,16.79,15.43,  0.00
14:13:41.820 , 1023,0,0,  10.58,17.08,11.40,14.46,18.44,13.66,24.68,19.77,18.92,  0.00
14:13:43.865 , 0,1023,0,  15.50,21.90,13.79,20.19,23.51,16.55,32.24,23.73,21.98,  0.00
14:13:45.928 , 0,0,1023,  12.48,20.81,13.61,18.81,24.25,17.48,31.82,22.96,21.41,  0.00
14:13:47.981 , 0,0,0,  8.44,14.28,9.74,12.01,15.95,11.39,20.50,16.81,14.12,  0.00
14:13:50.013 , 1023,0,0,  10.42,17.02,11.44,14.40,18.67,13.03,24.80,19.38,17.92,  0.00
14:13:52.082 , 0,1023,0,  15.32,21.96,13.63,20.12,23.48,15.73,32.49,23.06,20.83,  0.00
14:13:54.097 , 0,0,1023,  12.47,21.00,13.51,18.95,24.07,16.96,32.10,21.91,20.78,  0.00
14:13:56.183 , 0,0,0,  8.51,14.51,9.75,12.27,15.75,11.19,20.81,15.93,13.91,  0.00
14:13:58.196 , 1023,0,0,  10.61,17.37,11.61,15.03,18.53,13.09,25.41,18.77,18.07,  0.00
14:14:00.263 , 0,1023,0,  15.78,22.24,14.05,20.91,23.58,16.36,33.57,22.48,21.53,  0.00
14:14:02.324 , 0,0,1023,  13.38,21.87,14.49,20.33,24.79,18.24,33.76,22.15,22.44,  0.00
14:14:04.353 , 0,0,0,  9.06,15.06,10.32,13.21,16.06,12.02,21.89,16.04,15.26,  0.00
14:14:06.410 , 1023,0,0,  11.46,17.92,12.09,15.86,18.81,13.97,26.08,19.02,19.36,  0.00
14:14:08.455 , 0,1023,0,  16.04,22.59,14.44,21.50,23.35,16.79,33.32,22.46,22.54,  0.00
14:14:10.499 , 0,0,1023,  13.88,21.92,14.69,20.42,24.30,18.52,32.98,21.91,22.87,  0.00
14:14:12.537 , 0,0,0,  9.51,15.20,10.76,13.20,15.96,12.65,21.12,16.00,15.59,  0.00
14:14:14.581 , 1023,0,0,  12.17,18.58,13.45,16.13,19.88,16.00,25.69,20.07,21.92,  0.00
14:14:16.658 , 0,1023,0,  17.04,23.53,16.06,21.87,24.76,19.09,33.23,23.72,25.22,  0.00
14:14:18.692 , 0,0,1023,  14.70,22.95,16.66,20.76,25.99,21.50,33.17,23.67,26.60,  0.00
14:14:20.720 , 0,0,0,  10.94,17.03,13.45,14.29,18.21,16.40,22.41,18.68,20.79,  0.00
14:14:22.787 , 1023,0,0,  14.41,21.52,17.35,18.23,23.59,20.99,28.62,24.01,28.74,  0.00
14:14:24.847 , 0,1023,0,  21.58,28.62,22.49,26.01,31.70,27.61,39.51,31.34,37.40,  0.00
14:14:26.860 , 0,0,1023,  18.16,27.26,22.33,24.27,32.11,29.01,38.57,30.12,37.16,  0.00
14:14:28.917 , 0,0,0,  12.01,18.36,15.69,15.13,20.31,19.29,23.98,20.81,25.05,  0.00
14:14:30.994 , 1023,0,0,  14.66,21.99,18.44,18.30,24.46,22.59,29.12,24.96,31.39,  0.00
14:14:33.008 , 0,1023,0,  20.00,27.09,21.47,24.22,29.82,26.27,36.97,29.19,35.96,  0.00
14:14:35.056 , 0,0,1023,  15.99,25.16,20.29,22.13,29.31,26.41,35.34,26.99,34.04,  0.00
14:14:37.117 , 0,0,0,  11.40,18.11,15.64,14.45,19.97,19.16,22.79,20.17,25.07,  0.00
14:14:39.164 , 1023,0,0,  15.19,22.85,19.79,18.61,25.53,24.28,29.39,26.24,34.47,  0.00
14:14:41.199 , 0,1023,0,  23.68,32.40,27.11,28.09,36.36,33.42,42.33,36.60,46.03,  0.00
14:14:43.252 , 0,0,1023,  20.15,30.99,26.90,26.29,36.94,34.95,41.19,35.32,45.63,  0.00
14:14:45.310 , 0,0,0,  16.58,24.86,23.57,19.75,29.01,29.66,30.54,30.87,39.60,  0.00
14:14:47.342 , 1023,0,0,  25.98,36.40,35.65,29.52,44.12,45.12,45.59,47.61,62.09,  0.00
14:14:49.403 , 0,1023,0,  34.69,45.50,43.62,39.62,54.83,54.60,59.03,58.84,73.00,  0.00
14:14:51.474 , 0,0,1023,  36.14,49.57,50.29,42.95,64.55,65.40,65.00,66.93,84.32,  0.00
14:14:53.499 , 0,0,0,  30.17,41.00,44.72,32.98,52.14,56.91,49.96,58.74,73.70,  0.00
14:14:55.565 , 1023,0,0,  30.78,42.59,45.24,34.90,53.57,56.91,52.82,60.10,75.89,  0.00
14:14:57.616 , 0,1023,0,  32.74,43.62,42.28,37.72,53.14,52.97,55.86,57.82,69.93,  0.00
14:14:59.633 , 0,0,1023,  17.96,29.30,26.85,23.65,35.67,34.36,37.87,36.05,44.13,  0.00
14:15:01.690 , 0,0,0,  15.30,24.40,24.45,18.36,29.48,30.28,28.77,32.72,39.05,  0.00
14:15:03.746 , 1023,0,0,  17.23,27.20,26.09,20.70,32.55,31.79,33.27,35.85,43.05,  0.00
14:15:05.798 , 0,1023,0,  22.96,33.67,29.45,27.50,38.91,35.44,42.70,41.06,46.76,  0.00
14:15:07.824 , 0,0,1023,  20.18,32.89,29.69,26.37,40.36,37.55,42.75,40.83,46.98,  0.00
14:15:09.897 , 0,0,0,  14.19,24.06,22.98,17.61,28.52,27.58,28.78,31.58,34.99,  0.00
14:15:11.924 , 1023,0,0,  15.85,26.26,23.91,19.66,31.06,28.12,32.78,33.76,37.93,  0.00
14:15:13.983 , 0,1023,0,  18.96,28.93,23.24,23.56,32.88,26.94,38.06,33.71,35.34,  0.00
14:15:16.016 , 0,0,1023,  14.29,26.11,20.33,20.56,30.82,24.98,35.45,29.42,30.11,  0.00
14:15:18.080 , 0,0,0,  9.63,18.83,15.09,13.35,21.14,17.14,23.23,22.09,21.22,  0.00
14:15:20.127 , 1023,0,0,  10.70,20.42,15.02,14.90,22.42,16.75,26.25,22.96,22.80,  0.00
14:15:22.185 , 0,1023,0,  15.48,25.23,16.75,20.51,26.96,19.13,33.79,26.18,25.09,  0.00
14:15:24.219 , 0,0,1023,  12.30,23.98,15.83,19.00,26.83,19.64,33.15,24.16,24.00,  0.00
14:15:26.273 , 0,0,0,  8.00,16.62,11.04,12.00,17.29,12.67,21.08,17.03,15.82,  0.00
14:15:28.331 , 1023,0,0,  9.90,19.10,12.21,14.25,19.67,13.89,25.07,19.10,19.12,  0.00
14:15:30.352 , 0,1023,0,  14.61,23.74,14.07,19.81,23.93,16.41,32.43,22.09,21.79,  0.00
14:15:32.429 , 0,0,1023,  12.07,22.14,13.54,18.65,23.91,17.29,31.78,20.62,21.26,  0.00
14:15:34.465 , 0,0,0,  7.85,15.19,9.57,11.81,15.05,11.10,20.11,14.40,14.10,  0.00
14:15:36.506 , 1023,0,0,  9.78,17.53,10.85,14.04,17.17,12.62,23.75,16.46,17.64,  0.00
14:15:38.577 , 0,1023,0,  14.70,22.02,13.07,19.69,21.47,15.40,31.00,19.83,20.79,  0.00
14:15:40.613 , 0,0,1023,  12.16,20.76,12.92,18.59,21.77,16.68,30.37,18.99,20.76,  0.00
14:15:42.640 , 0,0,0,  8.12,13.90,9.09,11.61,13.42,10.88,18.58,13.16,13.84,  0.00
14:15:44.716 , 1023,0,0,  10.16,16.24,10.58,13.78,16.00,12.57,22.34,15.57,17.44,  0.00
14:15:46.737 , 0,1023,0,  14.89,20.51,12.86,19.21,20.32,15.35,29.25,19.01,20.55,  0.00
14:15:48.812 , 0,0,1023,  12.16,19.26,12.71,17.72,20.67,16.55,28.31,18.12,20.63,  0.00
14:15:50.841 , 0,0,0,  7.94,12.78,9.07,10.88,12.80,10.85,17.11,12.64,13.83,  0.00
14:15:52.879 , 1023,0,0,  9.82,15.22,10.77,12.97,15.53,12.76,20.64,15.35,17.84,  0.00
14:15:54.956 , 0,1023,0,  14.47,20.04,13.21,18.29,20.28,15.70,27.72,19.10,21.13,  0.00
14:15:56.989 , 0,0,1023,  11.97,19.06,13.34,16.87,20.91,17.18,27.27,18.68,21.42,  0.00
14:15:59.023 , 0,0,0,  7.77,12.97,9.91,10.34,13.35,11.56,16.59,13.41,15.03,  0.00
14:16:01.087 , 1023,0,0,  9.72,15.87,11.84,12.68,16.45,13.80,20.61,16.61,19.61,  0.00
14:16:03.149 , 0,1023,0,  14.85,21.20,14.92,18.54,22.00,17.46,28.60,21.16,24.01,  0.00
14:16:05.200 , 0,0,1023,  12.14,20.39,15.03,17.15,22.80,19.11,28.17,20.67,24.42,  0.00
14:16:07.254 , 0,0,0,  7.85,14.15,11.23,10.59,14.88,13.33,17.45,15.17,17.68,  0.00
14:16:09.284 , 1023,0,0,  9.68,16.92,13.14,12.95,18.00,15.57,21.51,18.25,22.33,  0.00
14:16:11.344 , 0,1023,0,  14.46,22.02,15.85,18.59,23.15,19.09,29.20,22.69,26.42,  0.00
14:16:13.375 , 0,0,1023,  12.14,21.78,16.57,17.84,24.97,21.66,29.61,23.07,27.80,  0.00
14:16:15.428 , 0,0,0,  7.74,14.97,12.28,10.94,16.08,14.82,18.26,16.88,19.76,  0.00
14:16:17.459 , 1023,0,0,  9.08,17.08,13.23,12.78,18.11,15.87,21.60,19.04,22.76,  0.00
14:16:19.503 , 0,1023,0,  13.65,21.46,15.15,17.84,22.34,18.08,28.50,22.14,24.66,  0.00
14:16:21.553 , 0,0,1023,  10.85,20.27,14.84,16.58,22.67,19.16,27.85,21.37,24.24,  0.00
14:16:23.596 , 0,0,0,  5.16,12.48,10.15,8.05,12.68,11.85,13.74,13.91,15.72,  0.00
14:16:25.671 , 1023,0,0,  7.79,15.82,12.24,11.27,16.67,14.39,19.31,18.25,20.55,  0.00
14:16:27.728 , 0,1023,0,  13.79,21.88,15.43,18.22,22.93,18.31,29.02,23.67,24.63,  0.00
14:16:29.771 , 0,0,1023,  11.21,20.79,15.01,16.90,23.71,19.22,28.60,22.85,24.04,  0.00
14:16:31.785 , 0,0,0,  7.15,14.26,10.86,10.36,15.34,12.88,17.60,16.78,16.49,  0.00
14:16:33.859 , 1023,0,0,  8.99,16.95,12.39,12.72,18.13,14.56,21.64,19.56,20.53,  0.00
14:16:35.918 , 0,1023,0,  13.76,21.92,14.71,18.26,22.91,17.42,29.17,23.48,23.84,  0.00
14:16:37.954 , 0,0,1023,  11.21,20.87,14.59,16.93,23.50,18.60,28.85,22.39,23.84,  0.00
14:16:40.017 , 0,0,0,  7.23,14.27,10.51,10.41,15.13,12.72,17.97,16.27,16.77,  0.00
14:16:42.064 , 1023,0,0,  9.04,16.87,12.34,12.80,18.00,14.73,22.14,19.10,21.14,  0.00
14:16:44.086 , 0,1023,0,  13.78,21.56,14.79,18.26,22.64,18.00,29.82,22.60,24.88,  0.00
14:16:46.164 , 0,0,1023,  11.13,20.37,14.83,16.93,22.94,19.49,29.44,21.41,25.06,  0.00
